doctor_name,reported_delay_minutes,report_type,MONTH,DAY,HOUR,MINUTE
constantDelayDoctor,3,user,December,Tuesday,8,17
constantDelayDoctor,3,user,December,Tuesday,8,34
constantDelayDoctor,3,user,December,Tuesday,8,51
constantDelayDoctor,3,user,December,Tuesday,9,0
constantDelayDoctor,3,user,December,Tuesday,9,17
constantDelayDoctor,3,user,December,Tuesday,9,34
constantDelayDoctor,3,feedback,December,Tuesday,9,51
constantDelayDoctor,3,user,December,Tuesday,10,0
constantDelayDoctor,3,user,December,Tuesday,10,17
constantDelayDoctor,3,user,December,Tuesday,10,34
constantDelayDoctor,3,feedback,December,Tuesday,10,51
constantDelayDoctor,3,user,December,Tuesday,11,0
constantDelayDoctor,3,user,December,Tuesday,11,17
constantDelayDoctor,3,user,December,Tuesday,11,34
constantDelayDoctor,3,user,December,Tuesday,11,51
constantDelayDoctor,3,user,December,Tuesday,12,0
constantDelayDoctor,3,user,December,Tuesday,12,17
constantDelayDoctor,3,feedback,December,Tuesday,12,34
constantDelayDoctor,3,feedback,December,Tuesday,12,51
constantDelayDoctor,3,user,December,Tuesday,13,0
constantDelayDoctor,3,user,December,Tuesday,13,17
constantDelayDoctor,3,user,December,Tuesday,13,34
constantDelayDoctor,3,user,December,Tuesday,13,51
constantDelayDoctor,3,user,December,Tuesday,14,0
constantDelayDoctor,3,user,December,Tuesday,14,17
constantDelayDoctor,3,user,December,Tuesday,14,34
constantDelayDoctor,3,user,December,Tuesday,14,51
constantDelayDoctor,3,user,December,Tuesday,15,0
constantDelayDoctor,3,user,December,Tuesday,15,17
constantDelayDoctor,3,user,December,Tuesday,15,34
constantDelayDoctor,3,user,December,Tuesday,15,51
constantDelayDoctor,3,user,December,Tuesday,16,0
constantDelayDoctor,3,user,December,Tuesday,16,17
constantDelayDoctor,3,user,December,Tuesday,16,34
constantDelayDoctor,3,user,December,Tuesday,16,51
constantDelayDoctor,3,user,December,Tuesday,17,0
constantDelayDoctor,3,user,December,Tuesday,17,17
constantDelayDoctor,3,user,December,Tuesday,17,34
constantDelayDoctor,3,user,December,Tuesday,17,51
constantDelayDoctor,3,user,December,Tuesday,18,0
constantDelayDoctor,3,user,December,Tuesday,18,17
constantDelayDoctor,3,user,December,Tuesday,18,34
constantDelayDoctor,3,user,December,Tuesday,18,51
constantDelayDoctor,3,user,December,Tuesday,19,0
constantDelayDoctor,3,user,December,Tuesday,19,17
constantDelayDoctor,3,user,December,Tuesday,19,34
constantDelayDoctor,3,user,December,Tuesday,19,51
constantDelayDoctor,7,user,December,Wednesday,8,0
constantDelayDoctor,10,user,December,Wednesday,8,0
constantDelayDoctor,10,user,December,Wednesday,8,30
constantDelayDoctor,7,user,December,Wednesday,8,40
constantDelayDoctor,7,user,December,Wednesday,9,0
constantDelayDoctor,10,user,December,Wednesday,9,0
constantDelayDoctor,10,user,December,Wednesday,9,30
constantDelayDoctor,7,user,December,Wednesday,9,40
constantDelayDoctor,7,user,December,Wednesday,10,0
constantDelayDoctor,10,user,December,Wednesday,10,0
constantDelayDoctor,10,user,December,Wednesday,10,30
constantDelayDoctor,7,user,December,Wednesday,10,40
constantDelayDoctor,7,user,December,Wednesday,11,0
constantDelayDoctor,10,user,December,Wednesday,11,0
constantDelayDoctor,10,user,December,Wednesday,11,30
constantDelayDoctor,7,user,December,Wednesday,11,40
constantDelayDoctor,7,user,December,Wednesday,12,0
constantDelayDoctor,10,user,December,Wednesday,12,0
constantDelayDoctor,10,user,December,Wednesday,12,30
constantDelayDoctor,7,user,December,Wednesday,12,40
constantDelayDoctor,7,user,December,Wednesday,13,0
constantDelayDoctor,10,user,December,Wednesday,13,0
constantDelayDoctor,10,user,December,Wednesday,13,30
constantDelayDoctor,7,user,December,Wednesday,13,40
constantDelayDoctor,7,user,December,Wednesday,14,0
constantDelayDoctor,10,user,December,Wednesday,14,0
constantDelayDoctor,10,user,December,Wednesday,14,30
constantDelayDoctor,7,user,December,Wednesday,14,40
constantDelayDoctor,7,user,December,Wednesday,15,0
constantDelayDoctor,10,user,December,Wednesday,15,0
constantDelayDoctor,10,user,December,Wednesday,15,30
constantDelayDoctor,7,user,December,Wednesday,15,40
constantDelayDoctor,7,user,December,Wednesday,16,0
constantDelayDoctor,10,user,December,Wednesday,16,0
constantDelayDoctor,10,user,December,Wednesday,16,30
constantDelayDoctor,7,user,December,Wednesday,16,40
constantDelayDoctor,7,user,December,Wednesday,17,0
constantDelayDoctor,10,user,December,Wednesday,17,0
constantDelayDoctor,10,user,December,Wednesday,17,30
constantDelayDoctor,7,user,December,Wednesday,17,40
constantDelayDoctor,7,user,December,Wednesday,18,0
constantDelayDoctor,10,user,December,Wednesday,18,0
constantDelayDoctor,10,user,December,Wednesday,18,30
constantDelayDoctor,7,user,December,Wednesday,18,40
constantDelayDoctor,7,user,December,Wednesday,19,0
constantDelayDoctor,10,user,December,Wednesday,19,0
constantDelayDoctor,10,user,December,Wednesday,19,30
constantDelayDoctor,7,user,December,Wednesday,19,40
constantDelayDoctor,5,user,December,Thursday,8,0
constantDelayDoctor,5,user,December,Thursday,8,30
constantDelayDoctor,5,user,December,Thursday,9,0
constantDelayDoctor,5,user,December,Thursday,9,30
constantDelayDoctor,5,user,December,Thursday,10,0
constantDelayDoctor,5,user,December,Thursday,10,30
constantDelayDoctor,5,user,December,Thursday,11,0
constantDelayDoctor,5,user,December,Thursday,11,30
constantDelayDoctor,5,user,December,Thursday,12,0
constantDelayDoctor,5,user,December,Thursday,12,30
constantDelayDoctor,5,user,December,Thursday,13,0
constantDelayDoctor,5,user,December,Thursday,13,30
constantDelayDoctor,5,user,December,Thursday,14,0
constantDelayDoctor,5,user,December,Thursday,14,30
constantDelayDoctor,5,user,December,Thursday,15,0
constantDelayDoctor,5,user,December,Thursday,15,30
constantDelayDoctor,5,user,December,Thursday,16,0
constantDelayDoctor,5,user,December,Thursday,16,30
constantDelayDoctor,5,user,December,Thursday,17,0
constantDelayDoctor,5,user,December,Thursday,17,30
constantDelayDoctor,5,user,December,Thursday,18,0
constantDelayDoctor,5,user,December,Thursday,18,30
constantDelayDoctor,5,user,December,Thursday,19,0
constantDelayDoctor,5,user,December,Thursday,19,30
Guli Gool,13,user,December,Tuesday,23,1
Guli Gool,13,user,December,Tuesday,23,3
Guli Goool,7,user,December,Tuesday,23,4
Guli Gooool,0,user,December,Tuesday,23,13
Guli Gooool,0,user,December,Tuesday,23,14
Itay Ventura,2,user,November,Tuesday,9,0
Itay Ventura,10,user,November,Tuesday,11,43
Itay Ventura,8,user,November,Tuesday,11,45
Itay Ventura,9,user,November,Tuesday,11,45
Itay Ventura,11,user,November,Tuesday,11,50
Itay Ventura,8,user,November,Tuesday,11,53
Itay Ventura,6,user,November,Tuesday,11,59
Itay Ventura,8,user,November,Tuesday,12,15
Itay Ventura,10,user,November,Tuesday,12,20
Itay Ventura,15,user,November,Tuesday,12,40
Itay Ventura,17,user,November,Tuesday,12,45
Itay Ventura,12,user,November,Tuesday,13,0
Itay Ventura,10,user,November,Tuesday,13,6
Itay Ventura,5,user,November,Tuesday,13,40
Itay Ventura,7,user,November,Tuesday,16,0
Itay Ventura,5,user,November,Tuesday,16,20
Itay Ventura,7,user,November,Tuesday,16,40
Itay Ventura,7,user,November,Tuesday,16,40
Itay Ventura,7,user,November,Tuesday,16,44
Itay Ventura,2,user,November,Friday,10,0
Itay Ventura,4,user,November,Friday,10,1
Itay Ventura,0,user,November,Friday,10,54
Itay Ventura,1,user,December,Saturday,11,47
LinearDelayDoctor,0,user,December,Sunday,8,0
LinearDelayDoctor,1,user,December,Sunday,8,10
LinearDelayDoctor,2,user,December,Sunday,8,20
LinearDelayDoctor,3,user,December,Sunday,8,30
LinearDelayDoctor,4,user,December,Sunday,8,40
LinearDelayDoctor,5,user,December,Sunday,8,50
LinearDelayDoctor,6,user,December,Sunday,9,0
LinearDelayDoctor,7,user,December,Sunday,9,10
LinearDelayDoctor,8,user,December,Sunday,9,20
LinearDelayDoctor,9,user,December,Sunday,9,30
LinearDelayDoctor,10,user,December,Sunday,9,40
LinearDelayDoctor,11,user,December,Sunday,9,50
LinearDelayDoctor,12,user,December,Sunday,10,0
LinearDelayDoctor,13,user,December,Sunday,10,10
LinearDelayDoctor,14,user,December,Sunday,10,20
LinearDelayDoctor,15,user,December,Sunday,10,30
LinearDelayDoctor,16,user,December,Sunday,10,40
LinearDelayDoctor,17,user,December,Sunday,10,50
LinearDelayDoctor,18,user,December,Sunday,11,0
LinearDelayDoctor,19,user,December,Sunday,11,10
LinearDelayDoctor,20,user,December,Sunday,11,20
LinearDelayDoctor,21,user,December,Sunday,11,30
LinearDelayDoctor,22,user,December,Sunday,11,40
LinearDelayDoctor,23,user,December,Sunday,11,50
LinearDelayDoctor,24,user,December,Sunday,12,0
LinearDelayDoctor,25,user,December,Sunday,12,10
LinearDelayDoctor,26,user,December,Sunday,12,20
LinearDelayDoctor,27,user,December,Sunday,12,30
LinearDelayDoctor,28,user,December,Sunday,12,40
LinearDelayDoctor,29,user,December,Sunday,12,50
LinearDelayDoctor,30,user,December,Sunday,13,0
LinearDelayDoctor,31,user,December,Sunday,13,10
LinearDelayDoctor,32,user,December,Sunday,13,20
LinearDelayDoctor,33,user,December,Sunday,13,30
LinearDelayDoctor,34,user,December,Sunday,13,40
LinearDelayDoctor,35,user,December,Sunday,13,50
LinearDelayDoctor,36,user,December,Sunday,14,0
LinearDelayDoctor,37,user,December,Sunday,14,10
LinearDelayDoctor,38,user,December,Sunday,14,20
LinearDelayDoctor,39,user,December,Sunday,14,30
LinearDelayDoctor,40,user,December,Sunday,14,40
LinearDelayDoctor,41,user,December,Sunday,14,50
LinearDelayDoctor,42,user,December,Sunday,15,0
LinearDelayDoctor,43,user,December,Sunday,15,10
LinearDelayDoctor,44,user,December,Sunday,15,20
LinearDelayDoctor,45,user,December,Sunday,15,30
LinearDelayDoctor,46,user,December,Sunday,15,40
LinearDelayDoctor,47,user,December,Sunday,15,50
LinearDelayDoctor,48,user,December,Sunday,16,0
LinearDelayDoctor,49,user,December,Sunday,16,10
LinearDelayDoctor,50,user,December,Sunday,16,20
LinearDelayDoctor,51,user,December,Sunday,16,30
LinearDelayDoctor,52,user,December,Sunday,16,40
LinearDelayDoctor,53,user,December,Sunday,16,50
LinearDelayDoctor,54,user,December,Sunday,17,0
LinearDelayDoctor,55,user,December,Sunday,17,10
LinearDelayDoctor,56,user,December,Sunday,17,20
LinearDelayDoctor,57,user,December,Sunday,17,30
LinearDelayDoctor,58,user,December,Sunday,17,40
LinearDelayDoctor,59,user,December,Sunday,17,50
LinearDelayDoctor,60,user,December,Sunday,18,0
LinearDelayDoctor,61,user,December,Sunday,18,10
LinearDelayDoctor,62,user,December,Sunday,18,20
LinearDelayDoctor,63,user,December,Sunday,18,30
LinearDelayDoctor,64,user,December,Sunday,18,40
LinearDelayDoctor,65,user,December,Sunday,18,50
LinearDelayDoctor,66,user,December,Sunday,19,0
LinearDelayDoctor,67,user,December,Sunday,19,10
LinearDelayDoctor,68,user,December,Sunday,19,20
LinearDelayDoctor,69,user,December,Sunday,19,30
LinearDelayDoctor,70,user,December,Sunday,19,40
LinearDelayDoctor,71,user,December,Sunday,19,50
LinearDelayDoctor,0,user,December,Monday,8,0
LinearDelayDoctor,2,user,December,Monday,8,17
LinearDelayDoctor,4,user,December,Monday,8,34
LinearDelayDoctor,6,user,December,Monday,8,51
LinearDelayDoctor,7,user,December,Monday,9,0
LinearDelayDoctor,10,user,December,Monday,9,17
LinearDelayDoctor,12,user,December,Monday,9,34
LinearDelayDoctor,14,user,December,Monday,9,51
LinearDelayDoctor,15,user,December,Monday,10,0
LinearDelayDoctor,17,user,December,Monday,10,17
LinearDelayDoctor,20,user,December,Monday,10,34
LinearDelayDoctor,22,user,December,Monday,10,51
LinearDelayDoctor,23,user,December,Monday,11,0
LinearDelayDoctor,25,user,December,Monday,11,17
LinearDelayDoctor,27,user,December,Monday,11,34
LinearDelayDoctor,30,user,December,Monday,11,51
LinearDelayDoctor,31,user,December,Monday,12,0
LinearDelayDoctor,33,user,December,Monday,12,17
LinearDelayDoctor,35,user,December,Monday,12,34
LinearDelayDoctor,37,user,December,Monday,12,51
LinearDelayDoctor,39,user,December,Monday,13,0
LinearDelayDoctor,41,user,December,Monday,13,17
LinearDelayDoctor,43,user,December,Monday,13,34
LinearDelayDoctor,45,user,December,Monday,13,51
LinearDelayDoctor,46,user,December,Monday,14,0
LinearDelayDoctor,49,user,December,Monday,14,17
LinearDelayDoctor,51,user,December,Monday,14,34
LinearDelayDoctor,53,user,December,Monday,14,51
LinearDelayDoctor,54,user,December,Monday,15,0
LinearDelayDoctor,56,user,December,Monday,15,17
LinearDelayDoctor,59,user,December,Monday,15,34
LinearDelayDoctor,61,user,December,Monday,15,51
LinearDelayDoctor,62,user,December,Monday,16,0
LinearDelayDoctor,64,user,December,Monday,16,17
LinearDelayDoctor,66,user,December,Monday,16,34
LinearDelayDoctor,69,user,December,Monday,16,51
LinearDelayDoctor,70,user,December,Monday,17,0
LinearDelayDoctor,72,user,December,Monday,17,17
LinearDelayDoctor,74,user,December,Monday,17,34
LinearDelayDoctor,76,user,December,Monday,17,51
LinearDelayDoctor,78,user,December,Monday,18,0
LinearDelayDoctor,80,user,December,Monday,18,17
LinearDelayDoctor,82,user,December,Monday,18,34
LinearDelayDoctor,84,user,December,Monday,18,51
LinearDelayDoctor,85,user,December,Monday,19,0
LinearDelayDoctor,88,user,December,Monday,19,17
LinearDelayDoctor,90,user,December,Monday,19,34
LinearDelayDoctor,92,user,December,Monday,19,51
LinearDelayDoctor,5,user,December,Tuesday,8,0
LinearDelayDoctor,5,user,December,Tuesday,8,7
LinearDelayDoctor,6,user,December,Tuesday,8,14
LinearDelayDoctor,6,user,December,Tuesday,8,21
LinearDelayDoctor,7,user,December,Tuesday,8,28
LinearDelayDoctor,7,user,December,Tuesday,8,35
LinearDelayDoctor,8,user,December,Tuesday,8,42
LinearDelayDoctor,8,user,December,Tuesday,8,49
LinearDelayDoctor,9,user,December,Tuesday,8,56
LinearDelayDoctor,9,user,December,Tuesday,9,0
LinearDelayDoctor,9,user,December,Tuesday,9,7
LinearDelayDoctor,10,user,December,Tuesday,9,14
LinearDelayDoctor,10,user,December,Tuesday,9,21
LinearDelayDoctor,11,user,December,Tuesday,9,28
LinearDelayDoctor,11,user,December,Tuesday,9,35
LinearDelayDoctor,12,user,December,Tuesday,9,42
LinearDelayDoctor,12,user,December,Tuesday,9,49
LinearDelayDoctor,13,user,December,Tuesday,9,56
LinearDelayDoctor,13,user,December,Tuesday,10,0
LinearDelayDoctor,14,user,December,Tuesday,10,7
LinearDelayDoctor,14,user,December,Tuesday,10,14
LinearDelayDoctor,15,user,December,Tuesday,10,21
LinearDelayDoctor,15,user,December,Tuesday,10,28
LinearDelayDoctor,16,user,December,Tuesday,10,35
LinearDelayDoctor,16,user,December,Tuesday,10,42
LinearDelayDoctor,17,user,December,Tuesday,10,49
LinearDelayDoctor,17,user,December,Tuesday,10,56
LinearDelayDoctor,17,user,December,Tuesday,11,0
LinearDelayDoctor,18,user,December,Tuesday,11,7
LinearDelayDoctor,18,user,December,Tuesday,11,14
LinearDelayDoctor,19,user,December,Tuesday,11,21
LinearDelayDoctor,19,user,December,Tuesday,11,28
LinearDelayDoctor,20,user,December,Tuesday,11,35
LinearDelayDoctor,20,user,December,Tuesday,11,42
LinearDelayDoctor,21,user,December,Tuesday,11,49
LinearDelayDoctor,21,user,December,Tuesday,11,56
LinearDelayDoctor,22,user,December,Tuesday,12,0
LinearDelayDoctor,22,user,December,Tuesday,12,7
LinearDelayDoctor,23,user,December,Tuesday,12,14
LinearDelayDoctor,23,user,December,Tuesday,12,21
LinearDelayDoctor,24,user,December,Tuesday,12,28
LinearDelayDoctor,24,user,December,Tuesday,12,35
LinearDelayDoctor,25,user,December,Tuesday,12,42
LinearDelayDoctor,25,user,December,Tuesday,12,49
LinearDelayDoctor,26,user,December,Tuesday,12,56
LinearDelayDoctor,26,user,December,Tuesday,13,0
LinearDelayDoctor,26,user,December,Tuesday,13,7
LinearDelayDoctor,27,user,December,Tuesday,13,14
LinearDelayDoctor,27,user,December,Tuesday,13,21
LinearDelayDoctor,28,user,December,Tuesday,13,28
LinearDelayDoctor,28,user,December,Tuesday,13,35
LinearDelayDoctor,29,user,December,Tuesday,13,42
LinearDelayDoctor,29,user,December,Tuesday,13,49
LinearDelayDoctor,30,user,December,Tuesday,13,56
LinearDelayDoctor,30,user,December,Tuesday,14,0
LinearDelayDoctor,30,user,December,Tuesday,14,7
LinearDelayDoctor,31,user,December,Tuesday,14,14
LinearDelayDoctor,31,user,December,Tuesday,14,21
LinearDelayDoctor,32,user,December,Tuesday,14,28
LinearDelayDoctor,32,user,December,Tuesday,14,35
LinearDelayDoctor,33,user,December,Tuesday,14,42
LinearDelayDoctor,33,user,December,Tuesday,14,49
LinearDelayDoctor,34,user,December,Tuesday,14,56
LinearDelayDoctor,34,user,December,Tuesday,15,0
LinearDelayDoctor,35,user,December,Tuesday,15,7
LinearDelayDoctor,35,user,December,Tuesday,15,14
LinearDelayDoctor,36,user,December,Tuesday,15,21
LinearDelayDoctor,36,user,December,Tuesday,15,28
LinearDelayDoctor,37,user,December,Tuesday,15,35
LinearDelayDoctor,37,user,December,Tuesday,15,42
LinearDelayDoctor,38,user,December,Tuesday,15,49
LinearDelayDoctor,38,user,December,Tuesday,15,56
LinearDelayDoctor,38,user,December,Tuesday,16,0
LinearDelayDoctor,39,user,December,Tuesday,16,7
LinearDelayDoctor,39,user,December,Tuesday,16,14
LinearDelayDoctor,40,user,December,Tuesday,16,21
LinearDelayDoctor,40,user,December,Tuesday,16,28
LinearDelayDoctor,41,user,December,Tuesday,16,35
LinearDelayDoctor,41,user,December,Tuesday,16,42
LinearDelayDoctor,42,user,December,Tuesday,16,49
LinearDelayDoctor,42,user,December,Tuesday,16,56
LinearDelayDoctor,43,user,December,Tuesday,17,0
LinearDelayDoctor,43,user,December,Tuesday,17,7
LinearDelayDoctor,44,user,December,Tuesday,17,14
LinearDelayDoctor,44,user,December,Tuesday,17,21
LinearDelayDoctor,45,user,December,Tuesday,17,28
LinearDelayDoctor,45,user,December,Tuesday,17,35
LinearDelayDoctor,46,user,December,Tuesday,17,42
LinearDelayDoctor,46,user,December,Tuesday,17,49
LinearDelayDoctor,47,user,December,Tuesday,17,56
LinearDelayDoctor,47,user,December,Tuesday,18,0
LinearDelayDoctor,47,user,December,Tuesday,18,7
LinearDelayDoctor,48,user,December,Tuesday,18,14
LinearDelayDoctor,48,user,December,Tuesday,18,21
LinearDelayDoctor,49,user,December,Tuesday,18,28
LinearDelayDoctor,49,user,December,Tuesday,18,35
LinearDelayDoctor,50,user,December,Tuesday,18,42
LinearDelayDoctor,50,user,December,Tuesday,18,49
LinearDelayDoctor,51,user,December,Tuesday,18,56
LinearDelayDoctor,51,user,December,Tuesday,19,0
LinearDelayDoctor,51,user,December,Tuesday,19,7
LinearDelayDoctor,52,user,December,Tuesday,19,14
LinearDelayDoctor,52,user,December,Tuesday,19,21
LinearDelayDoctor,53,user,December,Tuesday,19,28
LinearDelayDoctor,53,user,December,Tuesday,19,35
LinearDelayDoctor,54,user,December,Tuesday,19,42
LinearDelayDoctor,54,user,December,Tuesday,19,49
LinearDelayDoctor,55,user,December,Tuesday,19,56
LinearDelayDoctor,1,user,December,Wednesday,8,0
LinearDelayDoctor,1,user,December,Wednesday,8,7
LinearDelayDoctor,1,user,December,Wednesday,8,14
LinearDelayDoctor,1,user,December,Wednesday,8,21
LinearDelayDoctor,1,user,December,Wednesday,8,28
LinearDelayDoctor,2,user,December,Wednesday,8,35
LinearDelayDoctor,2,user,December,Wednesday,8,42
LinearDelayDoctor,2,user,December,Wednesday,8,49
LinearDelayDoctor,2,user,December,Wednesday,8,56
LinearDelayDoctor,2,user,December,Wednesday,9,0
LinearDelayDoctor,2,user,December,Wednesday,9,7
LinearDelayDoctor,2,user,December,Wednesday,9,14
LinearDelayDoctor,3,user,December,Wednesday,9,21
LinearDelayDoctor,3,user,December,Wednesday,9,28
LinearDelayDoctor,3,user,December,Wednesday,9,35
LinearDelayDoctor,3,user,December,Wednesday,9,42
LinearDelayDoctor,3,user,December,Wednesday,9,49
LinearDelayDoctor,3,user,December,Wednesday,9,56
LinearDelayDoctor,3,user,December,Wednesday,10,0
LinearDelayDoctor,3,user,December,Wednesday,10,7
LinearDelayDoctor,4,user,December,Wednesday,10,14
LinearDelayDoctor,4,user,December,Wednesday,10,21
LinearDelayDoctor,4,user,December,Wednesday,10,28
LinearDelayDoctor,4,user,December,Wednesday,10,35
LinearDelayDoctor,4,user,December,Wednesday,10,42
LinearDelayDoctor,4,user,December,Wednesday,10,49
LinearDelayDoctor,4,user,December,Wednesday,10,56
LinearDelayDoctor,5,user,December,Wednesday,11,0
LinearDelayDoctor,5,user,December,Wednesday,11,7
LinearDelayDoctor,5,user,December,Wednesday,11,14
LinearDelayDoctor,5,user,December,Wednesday,11,21
LinearDelayDoctor,5,user,December,Wednesday,11,28
LinearDelayDoctor,5,user,December,Wednesday,11,35
LinearDelayDoctor,5,user,December,Wednesday,11,42
LinearDelayDoctor,5,user,December,Wednesday,11,49
LinearDelayDoctor,6,user,December,Wednesday,11,56
LinearDelayDoctor,6,user,December,Wednesday,12,0
LinearDelayDoctor,6,user,December,Wednesday,12,7
LinearDelayDoctor,6,user,December,Wednesday,12,14
LinearDelayDoctor,6,user,December,Wednesday,12,21
LinearDelayDoctor,6,user,December,Wednesday,12,28
LinearDelayDoctor,6,user,December,Wednesday,12,35
LinearDelayDoctor,7,user,December,Wednesday,12,42
LinearDelayDoctor,7,user,December,Wednesday,12,49
LinearDelayDoctor,7,user,December,Wednesday,12,56
LinearDelayDoctor,7,user,December,Wednesday,13,0
LinearDelayDoctor,7,user,December,Wednesday,13,7
LinearDelayDoctor,7,user,December,Wednesday,13,14
LinearDelayDoctor,7,user,December,Wednesday,13,21
LinearDelayDoctor,7,user,December,Wednesday,13,28
LinearDelayDoctor,8,user,December,Wednesday,13,35
LinearDelayDoctor,8,user,December,Wednesday,13,42
LinearDelayDoctor,8,user,December,Wednesday,13,49
LinearDelayDoctor,8,user,December,Wednesday,13,56
LinearDelayDoctor,8,user,December,Wednesday,14,0
LinearDelayDoctor,8,user,December,Wednesday,14,7
LinearDelayDoctor,8,user,December,Wednesday,14,14
LinearDelayDoctor,9,user,December,Wednesday,14,21
LinearDelayDoctor,9,user,December,Wednesday,14,28
LinearDelayDoctor,9,user,December,Wednesday,14,35
LinearDelayDoctor,9,user,December,Wednesday,14,42
LinearDelayDoctor,9,user,December,Wednesday,14,49
LinearDelayDoctor,9,user,December,Wednesday,14,56
LinearDelayDoctor,9,user,December,Wednesday,15,0
LinearDelayDoctor,9,user,December,Wednesday,15,7
LinearDelayDoctor,10,user,December,Wednesday,15,14
LinearDelayDoctor,10,user,December,Wednesday,15,21
LinearDelayDoctor,10,user,December,Wednesday,15,28
LinearDelayDoctor,10,user,December,Wednesday,15,35
LinearDelayDoctor,10,user,December,Wednesday,15,42
LinearDelayDoctor,10,user,December,Wednesday,15,49
LinearDelayDoctor,10,user,December,Wednesday,15,56
LinearDelayDoctor,11,user,December,Wednesday,16,0
LinearDelayDoctor,11,user,December,Wednesday,16,7
LinearDelayDoctor,11,user,December,Wednesday,16,14
LinearDelayDoctor,11,user,December,Wednesday,16,21
LinearDelayDoctor,11,user,December,Wednesday,16,28
LinearDelayDoctor,11,user,December,Wednesday,16,35
LinearDelayDoctor,11,user,December,Wednesday,16,42
LinearDelayDoctor,11,user,December,Wednesday,16,49
LinearDelayDoctor,12,user,December,Wednesday,16,56
LinearDelayDoctor,12,user,December,Wednesday,17,0
LinearDelayDoctor,12,user,December,Wednesday,17,7
LinearDelayDoctor,12,user,December,Wednesday,17,14
LinearDelayDoctor,12,user,December,Wednesday,17,21
LinearDelayDoctor,12,user,December,Wednesday,17,28
